"id","external_record_id","name","account_number","annual_revenue_amount","employee_count","primary_industry","account_type_id","account_rating_type","description","website_addr","created_at"
"ACC_0000","ACC_0000","Vantage Ventures 0","AC-000000","47012215","1183","Healthcare","Prospect","","Description for ACC_0000","","2025-01-01T08:00:00Z"
"ACC_0001","ACC_0001","Nova Group 1","AC-000001","","3529","Consulting","Partner","Cold","Description for ACC_0001","https://www.novagroup1.com","2025-01-01T15:00:00Z"
"ACC_0002","ACC_0002","Nova Group 2","AC-000002","48232313","1070","","Prospect","Hot","Description for ACC_0002","https://www.novagroup2.com","2025-01-01T22:00:00Z"
"ACC_0003","ACC_0003","Emerald Systems 3","AC-000003","89409978","4130","Healthcare","Partner","Warm","Description for ACC_0003","https://www.emeraldsystems3.com","2025-01-02T05:00:00Z"
"ACC_0004","ACC_0004","Emerald Solutions 4","","39800492","2196","Healthcare","Prospect","Hot","Description for ACC_0004","https://www.emeraldsolutions4.com","2025-01-02T12:00:00Z"
"ACC_0005","ACC_0005","Vantage Group 5","AC-000005","69857450","905","Healthcare","Partner","Cold","Description for ACC_0005","https://www.vantagegroup5.com","2025-01-02T14:00:00Z"
"ACC_0006","ACC_0006","Apex Systems 6","AC-000006","","","","Partner","Cold","Description for ACC_0006","https://www.apexsystems6.com","2025-01-02T21:00:00Z"
"ACC_0007","ACC_0007","Stellar Group 7","AC-000007","59052732","961","Banking","Prospect","Warm","Description for ACC_0007","https://www.stellargroup7.com","2025-01-03T04:00:00Z"
"ACC_0008","ACC_0008","Emerald Dynamics 8","AC-000008","75850174","2961","Banking","Prospect","Cold","Description for ACC_0008","https://www.emeralddynamics8.com","2025-01-03T11:00:00Z"
"ACC_0009","ACC_0009","Blue Logistics 9","AC-000009","84125220","674","Consulting","Customer","Warm","Description for ACC_0009","https://www.bluelogistics9.com","2025-01-03T18:00:00Z"
"ACC_0010","ACC_0010","Vantage Ventures 10","","","469","Technology","","Warm","Description for ACC_0010","https://www.vantageventures10.com","2025-01-03T20:00:00Z"
"ACC_0011","ACC_0011","Stellar Group 11","AC-000011","48762637","4733","","Customer","Cold","","https://www.stellargroup11.com","2025-01-04T03:00:00Z"
"ACC_0012","ACC_0012","Blue Systems 12","AC-000012","69918760","2770","Healthcare","Customer","Cold","Description for ACC_0012","https://www.bluesystems12.com","2025-01-04T10:00:00Z"
"ACC_0013","ACC_0013","Blue Logistics 13","AC-000013","76974642","3846","Banking","Partner","Warm","Description for ACC_0013","https://www.bluelogistics13.com","2025-01-04T17:00:00Z"
