"id","external_record_id","account_external_id","origin","priority","status","subject","case_type","created_at"
"CAS_00000","CAS_00000","ACC_0005","Email","High","Working","Issue 0","Feature Request","2025-01-15T07:00:00Z"
"CAS_00001","CAS_00001","ACC_0005","Web","Low","Working","Issue 1","Problem","2025-01-15T11:00:00Z"
"CAS_00002","CAS_00002","ACC_0005","Email","Low","Working","Issue 2","Feature Request","2025-01-15T15:00:00Z"
"CAS_00003","CAS_00003","ACC_0005","Phone","Low","New","Issue 3","Feature Request","2025-01-15T19:00:00Z"
"CAS_00004","CAS_00004","ACC_0005","Email","High","New","Issue 4","Problem","2025-01-15T23:00:00Z"
"CAS_00005","CAS_00005","ACC_0005","Web","Medium","New","Issue 5","Feature Request","2025-01-15T22:00:00Z"
"CAS_00006","CAS_00006","ACC_0005","Web","High","New","Issue 6","Feature Request","2025-01-16T02:00:00Z"
"CAS_00007","CAS_00007","ACC_0005","Web","Medium","New","Issue 7","Feature Request","2025-01-16T06:00:00Z"
"CAS_00008","CAS_00008","ACC_0092","Web","High","Working","Issue 8","Problem","2025-01-16T10:00:00Z"
"CAS_00009","CAS_00009","ACC_0092","Phone","High","Closed","Issue 9","Problem","2025-01-16T14:00:00Z"
"CAS_00010","CAS_00010","ACC_0023","Web","High","Working","Issue 10","Feature Request","2025-01-16T13:00:00Z"
"CAS_00011","CAS_00011","ACC_0023","Email","Medium","Closed","Issue 11","Feature Request","2025-01-16T17:00:00Z"
"CAS_00012","CAS_00012","ACC_0023","Web","","New","Issue 12","Problem","2025-01-16T21:00:00Z"
"CAS_00013","CAS_00013","ACC_0023","Web","High","New","","Feature Request","2025-01-17T01:00:00Z"
"CAS_00014","CAS_00014","ACC_0023","Email","High","Working","","Problem","2025-01-17T05:00:00Z"
"CAS_00015","CAS_00015","ACC_0023","Web","","Working","Issue 15","Feature Request","2025-01-17T04:00:00Z"
"CAS_00016","CAS_00016","ACC_0023","Email","Low","New","Issue 16","Feature Request","2025-01-17T08:00:00Z"
