Account.ExternalId__c,Origin,Priority,Status,Subject,Type,ExternalId__c
ACC_0005,Email,High,Working,Issue 0,Feature Request,CAS_00000
ACC_0005,Web,Low,Working,Issue 1,Problem,CAS_00001
ACC_0005,Email,Low,Working,Issue 2,Feature Request,CAS_00002
ACC_0005,Phone,Low,New,Issue 3,Feature Request,CAS_00003
ACC_0005,Email,High,New,Issue 4,Problem,CAS_00004
ACC_0005,Web,Medium,New,Issue 5,Feature Request,CAS_00005
ACC_0005,Web,High,New,Issue 6,Feature Request,CAS_00006
ACC_0005,Web,Medium,New,Issue 7,Feature Request,CAS_00007
ACC_0092,Web,High,Working,Issue 8,Problem,CAS_00008
ACC_0092,Phone,High,Closed,Issue 9,Problem,CAS_00009
ACC_0023,Web,High,Working,Issue 10,Feature Request,CAS_00010
ACC_0023,Email,Medium,Closed,Issue 11,Feature Request,CAS_00011
ACC_0023,Web,,New,Issue 12,Problem,CAS_00012
ACC_0023,Web,High,New,,Feature Request,CAS_00013
ACC_0023,Email,High,Working,,Problem,CAS_00014
ACC_0023,Web,,Working,Issue 15,Feature Request,CAS_00015
ACC_0023,Email,Low,New,Issue 16,Feature Request,CAS_00016
ACC_0023,Web,Medium,New,Issue 17,Problem,CAS_00017
ACC_0023,Email,Medium,Working,,Problem,CAS_00018
ACC_0023,Phone,Low,Working,Issue 19,Problem,CAS_00019
ACC_0065,Phone,Low,Working,Issue 20,Problem,CAS_00020
ACC_0065,Phone,,Closed,Issue 21,Problem,CAS_00021
ACC_0109,Phone,High,Closed,Issue 22,Feature Request,CAS_00022
ACC_0109,Web,High,New,Issue 23,Problem,CAS_00023
ACC_0109,Web,Low,Closed,Issue 24,Feature Request,CAS_00024
ACC_0109,Phone,Low,New,Issue 25,Feature Request,CAS_00025
ACC_0109,Web,Low,Closed,Issue 26,Problem,CAS_00026
ACC_0109,Web,High,Closed,Issue 27,Problem,CAS_00027
ACC_0109,Web,Low,New,Issue 28,Feature Request,CAS_00028
ACC_0109,Web,High,New,Issue 29,Feature Request,CAS_00029
ACC_0109,Email,High,New,Issue 30,Problem,CAS_00030
ACC_0053,Web,High,Working,Issue 31,Problem,CAS_00031
ACC_0053,Email,,Closed,Issue 32,Problem,CAS_00032
ACC_0053,Web,High,Working,Issue 33,Problem,CAS_00033
ACC_0053,Email,Medium,Working,Issue 34,Problem,CAS_00034
ACC_0053,Phone,Medium,New,Issue 35,Feature Request,CAS_00035
ACC_0079,Web,High,Closed,Issue 36,Problem,CAS_00036
ACC_0079,Web,Medium,Working,Issue 37,,CAS_00037
ACC_0079,Email,Medium,Closed,Issue 38,Feature Request,CAS_00038
ACC_0079,Email,Medium,New,Issue 39,Problem,CAS_00039
ACC_0079,Email,Low,Closed,Issue 40,Feature Request,CAS_00040
ACC_0079,Email,High,Working,Issue 41,Problem,CAS_00041
ACC_0079,Phone,High,Working,Issue 42,,CAS_00042
ACC_0079,Web,,New,Issue 43,Problem,CAS_00043
ACC_0079,Email,Medium,New,Issue 44,,CAS_00044
ACC_0079,Web,Low,New,,Problem,CAS_00045
ACC_0046,Web,Low,Working,Issue 46,Problem,CAS_00046
ACC_0046,Phone,High,Working,Issue 47,Feature Request,CAS_00047
ACC_0046,Email,High,Closed,Issue 48,Feature Request,CAS_00048
ACC_0046,Web,High,Closed,Issue 49,Problem,CAS_00049
ACC_0114,Web,High,Closed,Issue 50,Problem,CAS_00050
ACC_0114,Email,High,Working,,Problem,CAS_00051
ACC_0114,Email,Medium,Working,Issue 52,Feature Request,CAS_00052
ACC_0114,Web,Medium,New,Issue 53,Problem,CAS_00053
ACC_0114,Web,Medium,New,Issue 54,,CAS_00054
